filename,frame,x1,y1,x2,y2
f221_d0.jpg,221,344,172,605,527
f222_d0.jpg,222,343,168,605,529
f223_d0.jpg,223,353,169,591,531
f224_d0.jpg,224,353,167,585,531
f225_d0.jpg,225,350,168,572,530
f226_d0.jpg,226,351,165,575,532
f227_d0.jpg,227,350,163,548,534
f228_d0.jpg,228,349,159,541,536
f229_d0.jpg,229,353,160,555,543
f230_d0.jpg,230,354,158,541,543
f231_d0.jpg,231,357,163,535,545
f231_d1.jpg,231,0,0,67,190
f232_d0.jpg,232,359,166,531,548
f233_d0.jpg,233,360,169,530,557
f233_d1.jpg,233,596,298,719,481
f233_d2.jpg,233,661,240,703,306
f234_d0.jpg,234,364,171,531,560
f234_d1.jpg,234,0,0,75,205
f234_d2.jpg,234,520,209,604,339
f234_d3.jpg,234,666,246,707,309
f235_d0.jpg,235,367,176,533,568
f235_d1.jpg,235,0,0,70,209
f235_d2.jpg,235,667,249,714,321
f236_d0.jpg,236,368,166,534,570
f236_d1.jpg,236,0,0,74,213
f236_d2.jpg,236,599,318,719,494
f237_d0.jpg,237,362,168,535,572
f237_d1.jpg,237,0,0,79,217
f237_d2.jpg,237,603,326,720,499
f237_d3.jpg,237,671,257,715,320
f238_d0.jpg,238,0,0,84,219
f238_d1.jpg,238,365,167,531,575
f238_d2.jpg,238,605,328,719,500
f239_d0.jpg,239,0,0,85,223
f239_d1.jpg,239,367,169,529,566
f239_d2.jpg,239,371,164,454,551
f239_d3.jpg,239,607,329,719,525
f240_d0.jpg,240,0,0,87,226
f240_d1.jpg,240,376,166,529,567
f240_d2.jpg,240,608,328,720,526
f241_d0.jpg,241,0,0,87,229
f241_d1.jpg,241,365,172,527,556
f241_d2.jpg,241,322,167,450,470
f241_d3.jpg,241,608,320,720,501
f241_d4.jpg,241,331,169,502,555
f242_d0.jpg,242,0,0,88,232
f242_d1.jpg,242,360,174,530,561
f242_d2.jpg,242,610,324,720,501
f242_d3.jpg,242,678,267,719,339
f243_d0.jpg,243,0,0,88,234
f243_d1.jpg,243,282,172,530,564
f243_d2.jpg,243,682,269,720,336
f244_d0.jpg,244,0,0,92,238
f244_d1.jpg,244,278,173,531,568
f244_d2.jpg,244,614,325,719,505
f244_d3.jpg,244,683,269,720,338
f245_d0.jpg,245,0,0,93,239
f245_d1.jpg,245,273,180,516,567
f245_d2.jpg,245,620,359,720,504
f245_d3.jpg,245,338,223,523,567
f246_d0.jpg,246,0,0,96,240
f246_d1.jpg,246,273,181,522,569
f246_d2.jpg,246,622,359,720,504
f247_d0.jpg,247,0,0,95,242
f247_d1.jpg,247,279,181,516,568
f247_d2.jpg,247,640,365,720,510
f247_d3.jpg,247,534,238,631,369
f248_d0.jpg,248,280,180,520,566
f248_d1.jpg,248,0,0,91,242
f248_d2.jpg,248,643,366,720,509
f248_d3.jpg,248,533,239,633,372
f249_d0.jpg,249,283,180,522,566
f249_d1.jpg,249,0,1,100,243
f249_d2.jpg,249,671,370,720,526
f249_d3.jpg,249,536,244,641,372
f250_d0.jpg,250,279,180,528,566
f250_d1.jpg,250,0,2,106,245
f250_d2.jpg,250,674,379,720,526
f251_d0.jpg,251,277,180,538,564
f251_d1.jpg,251,0,2,111,248
f251_d2.jpg,251,545,240,650,373
f252_d0.jpg,252,286,184,541,567
f252_d1.jpg,252,0,4,113,257
f252_d2.jpg,252,552,243,654,375
f253_d0.jpg,253,1,5,119,259
f253_d1.jpg,253,231,194,541,569
f253_d2.jpg,253,557,246,652,377
f254_d0.jpg,254,3,7,120,263
f254_d1.jpg,254,221,195,540,570
f254_d2.jpg,254,560,245,660,380
f255_d0.jpg,255,9,10,128,265
f255_d1.jpg,255,221,205,510,559
f255_d2.jpg,255,379,201,523,565
f255_d3.jpg,255,567,248,660,379
f256_d0.jpg,256,14,12,133,270
f256_d1.jpg,256,225,205,513,550
f256_d2.jpg,256,370,210,530,569
f256_d3.jpg,256,572,249,664,380
f257_d0.jpg,257,231,214,523,571
f257_d1.jpg,257,20,14,137,273
f257_d2.jpg,257,576,248,682,379
f257_d3.jpg,257,674,260,720,355
f258_d0.jpg,258,238,214,530,572
f258_d1.jpg,258,24,17,144,273
f258_d2.jpg,258,583,251,683,375
f258_d3.jpg,258,677,260,720,354
f259_d0.jpg,259,244,218,520,562
f259_d1.jpg,259,35,19,148,279
f259_d2.jpg,259,589,252,681,381
f260_d0.jpg,260,246,216,529,564
f260_d1.jpg,260,41,20,159,281
f260_d2.jpg,260,594,252,707,382
f261_d0.jpg,261,247,215,522,561
f261_d1.jpg,261,50,23,168,283
f261_d2.jpg,261,371,218,522,562
f262_d0.jpg,262,247,209,530,560
f262_d1.jpg,262,58,22,177,283
f262_d2.jpg,262,609,253,720,381
f263_d0.jpg,263,248,208,522,565
f263_d1.jpg,263,81,25,186,285
f264_d0.jpg,264,89,26,201,284
f264_d1.jpg,264,235,198,531,566
f264_d2.jpg,264,624,252,720,382
f265_d0.jpg,265,216,198,526,567
f265_d1.jpg,265,97,25,209,284
f266_d0.jpg,266,110,26,224,286
f266_d1.jpg,266,178,186,535,563
f266_d2.jpg,266,641,260,719,382
f267_d0.jpg,267,189,188,531,565
f267_d1.jpg,267,120,26,237,287
f268_d0.jpg,268,132,27,249,287
f268_d1.jpg,268,175,175,540,564
f269_d0.jpg,269,148,30,266,288
f269_d1.jpg,269,191,176,535,561
f269_d2.jpg,269,674,270,719,372
f269_d3.jpg,269,368,184,537,565
f270_d0.jpg,270,163,30,283,288
f270_d1.jpg,270,199,171,547,565
f271_d0.jpg,271,178,33,299,288
f271_d1.jpg,271,209,172,536,564
f271_d2.jpg,271,371,173,538,566
f272_d0.jpg,272,189,34,307,287
f272_d1.jpg,272,221,173,549,564
f272_d2.jpg,272,357,172,550,566
f273_d0.jpg,273,234,175,543,563
f273_d1.jpg,273,207,35,334,289
f274_d0.jpg,274,220,35,355,289
f274_d1.jpg,274,198,175,556,574
f274_d2.jpg,274,367,175,557,579
f275_d0.jpg,275,242,36,374,289
f275_d1.jpg,275,200,179,551,579
f275_d2.jpg,275,380,180,551,583
f276_d0.jpg,276,258,37,392,280
f276_d1.jpg,276,284,179,560,586
f276_d2.jpg,276,212,236,433,547
f277_d0.jpg,277,282,38,408,291
f277_d1.jpg,277,348,182,555,581
f277_d2.jpg,277,204,182,555,580
f277_d3.jpg,277,193,191,466,550
f278_d0.jpg,278,207,234,455,547
f278_d1.jpg,278,358,183,569,583
f278_d2.jpg,278,294,40,425,282
f279_d0.jpg,279,360,187,568,586
f279_d1.jpg,279,220,211,476,550
f279_d2.jpg,279,310,41,441,271
f280_d0.jpg,280,347,189,583,586
f280_d1.jpg,280,323,42,453,273
f280_d2.jpg,280,231,228,476,549
f281_d0.jpg,281,326,196,580,585
f281_d1.jpg,281,338,44,469,231
f281_d2.jpg,281,243,218,462,559
f282_d0.jpg,282,326,188,584,586
f282_d1.jpg,282,354,47,484,235
f283_d0.jpg,283,235,188,570,589
f283_d1.jpg,283,367,47,499,222
f284_d0.jpg,284,244,187,575,587
f284_d1.jpg,284,378,49,500,221
f285_d0.jpg,285,392,48,522,226
f285_d1.jpg,285,163,171,578,589
f286_d0.jpg,286,169,172,569,591
f286_d1.jpg,286,402,50,534,229
f287_d0.jpg,287,413,51,543,253
f287_d1.jpg,287,214,165,531,579
f288_d0.jpg,288,219,164,545,585
f288_d1.jpg,288,423,54,558,588
f288_d2.jpg,288,424,52,552,248
f289_d0.jpg,289,259,174,550,582
f289_d1.jpg,289,432,54,555,269
f290_d0.jpg,290,270,177,562,589
f290_d1.jpg,290,445,56,569,272
f291_d0.jpg,291,232,177,551,588
f291_d1.jpg,291,462,57,578,293
f292_d0.jpg,292,239,178,566,596
f292_d1.jpg,292,466,58,589,294
f293_d0.jpg,293,216,159,571,591
f293_d1.jpg,293,490,61,606,319
f293_d2.jpg,293,479,60,604,524
f293_d3.jpg,293,215,165,434,549
f294_d0.jpg,294,227,166,582,599
f294_d1.jpg,294,499,60,617,333
f294_d2.jpg,294,336,139,393,205
f295_d0.jpg,295,213,161,586,605
f295_d1.jpg,295,523,63,629,342
f296_d0.jpg,296,527,63,643,341
f296_d1.jpg,296,224,162,596,605
f297_d0.jpg,297,214,161,592,609
f297_d1.jpg,297,545,67,670,350
f298_d0.jpg,298,230,162,608,609
f298_d1.jpg,298,556,69,683,352
f299_d0.jpg,299,215,168,586,612
f299_d1.jpg,299,579,75,698,355
f300_d0.jpg,300,232,172,601,610
f300_d1.jpg,300,595,77,714,355
f301_d0.jpg,301,204,182,558,610
f301_d1.jpg,301,615,81,720,356
f301_d2.jpg,301,0,241,159,417
f302_d0.jpg,302,220,182,576,612
f302_d1.jpg,302,1,241,175,581
f302_d2.jpg,302,630,81,720,343
f302_d3.jpg,302,1,241,175,418
f303_d0.jpg,303,196,197,566,609
f303_d1.jpg,303,1,245,163,418
f303_d2.jpg,303,647,112,719,341
f304_d0.jpg,304,211,199,582,609
f304_d1.jpg,304,665,129,720,342
f304_d2.jpg,304,0,246,179,419
f305_d0.jpg,305,196,211,579,616
f305_d1.jpg,305,0,244,168,422
f306_d0.jpg,306,211,212,597,617
f306_d1.jpg,306,0,245,186,422
f307_d0.jpg,307,209,223,624,617
f307_d1.jpg,307,5,241,217,423
f308_d0.jpg,308,227,225,640,617
f308_d1.jpg,308,8,241,236,422
f309_d0.jpg,309,234,240,670,618
f309_d1.jpg,309,15,234,267,422
f309_d2.jpg,309,2,235,268,637
f309_d3.jpg,309,2,338,43,639
f310_d0.jpg,310,248,240,689,621
f310_d1.jpg,310,0,326,60,637
f310_d2.jpg,310,34,234,286,421
f310_d3.jpg,310,6,235,288,635
f311_d0.jpg,311,261,266,708,620
f311_d1.jpg,311,2,324,76,779
f311_d2.jpg,311,62,230,292,423
f312_d0.jpg,312,278,267,720,621
f312_d1.jpg,312,1,252,94,784
f312_d2.jpg,312,84,231,315,426
f313_d0.jpg,313,298,294,720,623
f313_d1.jpg,313,1,250,108,792
f313_d2.jpg,313,102,230,353,442
f314_d0.jpg,314,309,295,720,624
f314_d1.jpg,314,0,252,123,793
f314_d2.jpg,314,117,229,367,442
f315_d0.jpg,315,288,322,719,639
f315_d1.jpg,315,1,299,134,791
f315_d2.jpg,315,134,227,342,422
f316_d0.jpg,316,300,322,719,639
f316_d1.jpg,316,1,197,145,790
f316_d2.jpg,316,144,227,354,420
f317_d0.jpg,317,158,223,719,658
f317_d1.jpg,317,0,195,150,790
f318_d0.jpg,318,171,222,720,656
f318_d1.jpg,318,0,158,159,790
f319_d0.jpg,319,179,220,716,632
f319_d1.jpg,319,0,173,156,786
f319_d2.jpg,319,0,150,108,296
f319_d3.jpg,319,0,149,58,266
f320_d0.jpg,320,187,219,720,631
f320_d1.jpg,320,0,231,166,784
f320_d2.jpg,320,0,148,65,263
f320_d3.jpg,320,0,148,115,297
f321_d0.jpg,321,209,213,688,613
f321_d1.jpg,321,1,310,158,783
f321_d2.jpg,321,0,148,73,261
f321_d3.jpg,321,0,149,123,314
f322_d0.jpg,322,217,212,696,619
f322_d1.jpg,322,0,310,164,779
f322_d2.jpg,322,0,147,81,259
f322_d3.jpg,322,0,147,130,299
f323_d0.jpg,323,234,210,688,610
f323_d1.jpg,323,1,311,168,767
f323_d2.jpg,323,0,145,86,261
f323_d3.jpg,323,0,145,136,295
f324_d0.jpg,324,239,210,692,605
f324_d1.jpg,324,0,306,171,766
f324_d2.jpg,324,6,146,93,261
f324_d3.jpg,324,3,145,143,295
f325_d0.jpg,325,209,209,681,623
f325_d1.jpg,325,0,310,173,756
f325_d2.jpg,325,6,143,147,291
f325_d3.jpg,325,11,144,98,259
f326_d0.jpg,326,0,310,179,757
f326_d1.jpg,326,216,208,686,620
f326_d2.jpg,326,7,142,150,291
f326_d3.jpg,326,13,142,102,257
f327_d0.jpg,327,0,308,185,758
f327_d1.jpg,327,198,205,643,592
f327_d2.jpg,327,18,141,103,257
f327_d3.jpg,327,7,141,152,289
f328_d0.jpg,328,0,306,187,757
f328_d1.jpg,328,206,204,649,591
f328_d2.jpg,328,19,141,106,254
f328_d3.jpg,328,12,142,155,288
f329_d0.jpg,329,0,301,189,757
f329_d1.jpg,329,22,140,108,253
f329_d2.jpg,329,15,141,156,288
f329_d3.jpg,329,200,272,598,590
f329_d4.jpg,329,197,199,527,584
f329_d5.jpg,329,203,197,483,483
f330_d0.jpg,330,0,299,190,757
f330_d1.jpg,330,22,139,109,253
f330_d2.jpg,330,198,196,599,588
f330_d3.jpg,330,11,139,157,287
f331_d0.jpg,331,1,299,191,758
f331_d1.jpg,331,24,138,112,253
f331_d2.jpg,331,204,329,566,588
f331_d3.jpg,331,286,193,554,458
f331_d4.jpg,331,4,137,159,289
f332_d0.jpg,332,1,296,192,759
f332_d1.jpg,332,206,335,567,587
f332_d2.jpg,332,25,136,113,252
f332_d3.jpg,332,287,193,549,460
f332_d4.jpg,332,4,135,161,288
f333_d0.jpg,333,1,268,194,759
f333_d1.jpg,333,203,196,549,583
f333_d2.jpg,333,26,133,113,251
f334_d0.jpg,334,204,196,550,582
f334_d1.jpg,334,1,259,194,758
f334_d2.jpg,334,28,132,114,249
f335_d0.jpg,335,198,197,547,581
f335_d1.jpg,335,1,235,199,756
f335_d2.jpg,335,29,131,115,248
f336_d0.jpg,336,198,197,547,580
f336_d1.jpg,336,0,232,198,756
f336_d2.jpg,336,29,130,115,246
f337_d0.jpg,337,0,225,201,755
f337_d1.jpg,337,185,183,551,577
f337_d2.jpg,337,29,131,114,246
f338_d0.jpg,338,0,229,203,753
f338_d1.jpg,338,187,183,552,576
f338_d2.jpg,338,28,130,114,245
f339_d0.jpg,339,0,216,213,752
f339_d1.jpg,339,177,155,551,575
f339_d2.jpg,339,28,131,114,245
f340_d0.jpg,340,0,213,213,751
f340_d1.jpg,340,177,155,550,575
f340_d2.jpg,340,27,130,113,245
f341_d0.jpg,341,177,153,545,571
f341_d1.jpg,341,0,233,237,747
f341_d2.jpg,341,26,130,112,245
f342_d0.jpg,342,0,233,235,746
f342_d1.jpg,342,175,153,540,570
f342_d2.jpg,342,25,131,111,243
f343_d0.jpg,343,0,255,252,741
f343_d1.jpg,343,176,181,548,567
f343_d2.jpg,343,22,128,112,244
f343_d3.jpg,343,21,129,158,275
f344_d0.jpg,344,1,259,262,742
f344_d1.jpg,344,177,189,538,566
f344_d2.jpg,344,21,126,111,239
f345_d0.jpg,345,0,224,264,738
f345_d1.jpg,345,177,189,544,559
f345_d2.jpg,345,21,125,108,238
f346_d0.jpg,346,1,236,259,740
f346_d1.jpg,346,20,124,106,261
f346_d2.jpg,346,222,192,461,561
f347_d0.jpg,347,0,230,258,739
f347_d1.jpg,347,19,122,106,258
f347_d2.jpg,347,220,194,475,555
f348_d0.jpg,348,2,183,257,738
f348_d1.jpg,348,17,122,105,242
f349_d0.jpg,349,1,184,297,739
f349_d1.jpg,349,12,121,105,261
f350_d0.jpg,350,3,169,265,740
f350_d1.jpg,350,14,120,103,240
f350_d2.jpg,350,273,190,580,555
f351_d0.jpg,351,0,168,264,742
f351_d1.jpg,351,12,120,101,241
f351_d2.jpg,351,236,192,580,544
f351_d3.jpg,351,0,184,584,739
f352_d0.jpg,352,2,160,285,740
f352_d1.jpg,352,13,120,101,238
f352_d2.jpg,352,283,196,590,393
f352_d3.jpg,352,281,194,589,541
f353_d0.jpg,353,4,160,292,739
f353_d1.jpg,353,12,119,100,238
f353_d2.jpg,353,259,194,589,535
f353_d3.jpg,353,275,196,589,412
f354_d0.jpg,354,12,118,100,237
f354_d1.jpg,354,30,143,309,739
f354_d2.jpg,354,26,169,579,739
f354_d3.jpg,354,296,203,591,534
f354_d4.jpg,354,299,201,591,402
f355_d0.jpg,355,36,141,311,738
f355_d1.jpg,355,12,118,99,236
f355_d2.jpg,355,286,202,591,534
f356_d0.jpg,356,42,136,589,739
f356_d1.jpg,356,11,117,98,236
f357_d0.jpg,357,85,137,588,741
f357_d1.jpg,357,9,118,97,236
f357_d2.jpg,357,87,138,360,740
f358_d0.jpg,358,117,127,585,737
f358_d1.jpg,358,7,117,96,235
f359_d0.jpg,359,128,129,579,735
f359_d1.jpg,359,6,118,94,235
f360_d0.jpg,360,150,117,579,734
f360_d1.jpg,360,4,118,92,236
f361_d0.jpg,361,149,117,577,734
f361_d1.jpg,361,2,120,89,237
f362_d0.jpg,362,149,121,572,735
f362_d1.jpg,362,1,120,86,237
f363_d0.jpg,363,147,124,570,735
f363_d1.jpg,363,0,120,85,238
f364_d0.jpg,364,144,117,562,735
f364_d1.jpg,364,0,123,83,238
f365_d0.jpg,365,141,119,558,736
f365_d1.jpg,365,0,123,81,237
f366_d0.jpg,366,106,123,550,733
f366_d1.jpg,366,0,124,77,237
f367_d0.jpg,367,107,124,543,734
f367_d1.jpg,367,0,125,75,237
f368_d0.jpg,368,86,121,534,735
f368_d1.jpg,368,0,126,72,237
f369_d0.jpg,369,92,121,529,729
f369_d1.jpg,369,0,125,70,238
f370_d0.jpg,370,188,126,533,739
f370_d1.jpg,370,0,125,68,238
f370_d2.jpg,370,78,210,327,482
f370_d3.jpg,370,74,200,423,736
f371_d0.jpg,371,223,122,516,741
f371_d1.jpg,371,68,209,326,483
f371_d2.jpg,371,0,126,65,238
f372_d0.jpg,372,254,121,528,730
f372_d1.jpg,372,0,124,62,241
f372_d2.jpg,372,67,192,344,516
f372_d3.jpg,372,67,190,419,719
f372_d4.jpg,372,72,132,512,737
f373_d0.jpg,373,288,123,531,760
f373_d1.jpg,373,68,186,347,544
f373_d2.jpg,373,0,125,61,242
f373_d3.jpg,373,69,187,376,715
f374_d0.jpg,374,310,125,538,772
f374_d1.jpg,374,0,125,59,244
f374_d2.jpg,374,94,172,377,573
f374_d3.jpg,374,77,166,513,761
f375_d0.jpg,375,304,125,536,772
f375_d1.jpg,375,0,126,58,244
f375_d2.jpg,375,93,172,371,475
f376_d0.jpg,376,324,133,584,780
f376_d1.jpg,376,102,173,413,714
f377_d0.jpg,377,289,133,592,787
f377_d1.jpg,377,104,171,395,543
f377_d2.jpg,377,103,172,410,729
f378_d0.jpg,378,306,135,638,794
f378_d1.jpg,378,155,172,393,565
f379_d0.jpg,379,302,138,637,796
f379_d1.jpg,379,148,173,384,494
f380_d0.jpg,380,310,149,645,805
f380_d1.jpg,380,144,175,421,571
f380_d2.jpg,380,143,175,377,469
f381_d0.jpg,381,318,150,645,807
f381_d1.jpg,381,142,176,416,565
f381_d2.jpg,381,143,176,375,432
f382_d0.jpg,382,331,144,661,810
f382_d1.jpg,382,145,177,410,433
f383_d0.jpg,383,355,149,660,810
f383_d1.jpg,383,146,176,409,504
f384_d0.jpg,384,382,147,696,812
f384_d1.jpg,384,149,176,418,521
f385_d0.jpg,385,416,148,697,811
f385_d1.jpg,385,147,176,418,514
f385_d2.jpg,385,122,175,515,535
f386_d0.jpg,386,527,150,719,811
f386_d1.jpg,386,145,176,518,531
f387_d0.jpg,387,513,149,720,813
f387_d1.jpg,387,141,180,529,533
f388_d0.jpg,388,539,152,720,812
f388_d1.jpg,388,0,118,51,411
f388_d2.jpg,388,132,186,540,531
f389_d0.jpg,389,545,151,720,814
f389_d1.jpg,389,0,120,51,413
f389_d2.jpg,389,111,187,537,530
f390_d0.jpg,390,544,243,720,814
f390_d1.jpg,390,2,115,76,469
f390_d2.jpg,390,156,201,536,528
f390_d3.jpg,390,163,194,380,465
f391_d0.jpg,391,544,211,720,816
f391_d1.jpg,391,151,196,535,531
f391_d2.jpg,391,2,116,77,469
f392_d0.jpg,392,0,117,114,715
f392_d1.jpg,392,129,201,535,527
f393_d0.jpg,393,0,116,114,715
f393_d1.jpg,393,548,283,720,819
f393_d2.jpg,393,161,205,535,528
f393_d3.jpg,393,161,203,373,502
f394_d0.jpg,394,0,122,158,732
f394_d1.jpg,394,557,470,719,815
f394_d2.jpg,394,176,205,370,502
f394_d3.jpg,394,101,204,538,521
f394_d4.jpg,394,100,203,374,512
f395_d0.jpg,395,0,122,158,731
f395_d1.jpg,395,557,470,719,815
f395_d2.jpg,395,97,204,538,525
f395_d3.jpg,395,166,202,373,500
f396_d0.jpg,396,0,130,198,747
f396_d1.jpg,396,178,196,546,524
f396_d2.jpg,396,593,662,718,814
f396_d3.jpg,396,177,196,376,506
f397_d0.jpg,397,178,195,545,524
f397_d1.jpg,397,0,130,196,747
f397_d2.jpg,397,593,660,718,813
f398_d0.jpg,398,0,132,234,749
f398_d1.jpg,398,180,190,550,520
f399_d0.jpg,399,0,132,231,749
f399_d1.jpg,399,179,190,550,520
f400_d0.jpg,400,1,124,238,749
f400_d1.jpg,400,190,183,551,520
f401_d0.jpg,401,1,124,235,749
f401_d1.jpg,401,186,183,550,524
f402_d0.jpg,402,223,180,551,524
f402_d1.jpg,402,47,120,319,750
f403_d0.jpg,403,215,180,549,524
f403_d1.jpg,403,45,120,323,750
f404_d0.jpg,404,240,177,547,524
f404_d1.jpg,404,83,117,351,747
f405_d0.jpg,405,233,176,544,524
f405_d1.jpg,405,82,117,338,748
f406_d0.jpg,406,79,121,377,749
f407_d0.jpg,407,75,123,368,750
f407_d1.jpg,407,77,122,540,754
f408_d0.jpg,408,78,131,487,749
f409_d0.jpg,409,75,134,477,750
f410_d0.jpg,410,80,134,524,751
f411_d0.jpg,411,78,134,521,751
f412_d0.jpg,412,92,132,518,752
f413_d0.jpg,413,90,133,516,753
f414_d0.jpg,414,138,123,503,751
f415_d0.jpg,415,132,126,504,752
f416_d0.jpg,416,250,127,509,750
f416_d1.jpg,416,127,178,398,503
f417_d0.jpg,417,249,127,508,750
f417_d1.jpg,417,126,175,392,503
f418_d0.jpg,418,316,126,532,775
f418_d1.jpg,418,157,167,393,501
f419_d0.jpg,419,315,127,531,776
f419_d1.jpg,419,153,168,391,494
f420_d0.jpg,420,321,134,569,782
f420_d1.jpg,420,173,166,393,542
f421_d0.jpg,421,320,130,568,783
f421_d1.jpg,421,173,166,392,543
f422_d0.jpg,422,322,140,659,771
f422_d1.jpg,422,145,177,393,500
f423_d0.jpg,423,320,140,658,771
f423_d1.jpg,423,141,177,391,500
f424_d0.jpg,424,330,149,676,762
f424_d1.jpg,424,158,188,397,529
f425_d0.jpg,425,329,149,677,763
f425_d1.jpg,425,162,188,397,529
f426_d0.jpg,426,371,149,682,765
f426_d1.jpg,426,97,201,406,531
f426_d2.jpg,426,170,203,501,544
f427_d0.jpg,427,370,151,683,766
f427_d1.jpg,427,95,201,406,530
f427_d2.jpg,427,162,201,500,540
f428_d0.jpg,428,460,150,720,767
