filename,frame,x1,y1,x2,y2
f428_d1.jpg,428,68,206,558,584
f429_d0.jpg,429,459,150,719,768
f429_d1.jpg,429,67,207,557,584
f430_d0.jpg,430,542,144,720,767
f430_d1.jpg,430,95,194,567,581
f431_d0.jpg,431,542,145,720,767
f431_d1.jpg,431,92,193,567,581
f432_d0.jpg,432,128,173,570,575
f432_d1.jpg,432,570,153,720,767
f433_d0.jpg,433,126,175,572,559
f433_d1.jpg,433,572,148,720,768
f434_d0.jpg,434,125,161,573,555
f434_d1.jpg,434,572,164,720,767
f435_d0.jpg,435,123,161,574,554
f435_d1.jpg,435,574,226,720,766
f436_d0.jpg,436,122,153,576,557
f436_d1.jpg,436,574,235,720,767
f437_d0.jpg,437,122,153,575,555
f437_d1.jpg,437,577,241,720,766
f438_d0.jpg,438,111,150,573,557
f438_d1.jpg,438,573,249,718,767
f439_d0.jpg,439,111,150,572,557
f439_d1.jpg,439,591,255,719,767
f440_d0.jpg,440,92,153,572,558
f440_d1.jpg,440,588,265,720,769
f441_d0.jpg,441,93,154,569,559
f441_d1.jpg,441,632,620,719,760
f441_d2.jpg,441,159,258,569,560
f442_d0.jpg,442,72,164,569,556
f443_d0.jpg,443,73,165,568,556
f444_d0.jpg,444,53,187,565,553
f445_d0.jpg,445,56,189,564,555
f446_d0.jpg,446,56,210,554,559
f447_d0.jpg,447,55,211,556,558
f448_d0.jpg,448,51,223,547,565
f448_d1.jpg,448,175,240,545,558
f448_d2.jpg,448,49,222,308,564
f449_d0.jpg,449,50,224,547,564
f449_d1.jpg,449,49,223,319,564
f449_d2.jpg,449,177,241,545,557
f450_d0.jpg,450,49,229,535,566
f451_d0.jpg,451,48,229,535,566
f452_d0.jpg,452,51,233,530,565
f452_d1.jpg,452,51,229,258,554
f453_d0.jpg,453,49,233,530,565
f453_d1.jpg,453,51,229,257,554
f454_d0.jpg,454,65,230,528,567
f454_d1.jpg,454,56,226,255,552
f455_d0.jpg,455,56,227,255,552
f455_d1.jpg,455,139,232,527,567
f456_d0.jpg,456,57,217,330,543
f456_d1.jpg,456,187,228,527,567
f457_d0.jpg,457,190,234,526,567
f457_d1.jpg,457,56,218,335,544
f458_d0.jpg,458,64,208,361,546
f458_d1.jpg,458,232,329,531,567
f459_d0.jpg,459,63,208,359,546
f459_d1.jpg,459,232,329,531,567
f460_d0.jpg,460,80,202,362,545
f460_d1.jpg,460,253,335,535,567
f460_d2.jpg,460,246,211,535,567
f461_d0.jpg,461,79,203,361,545
f461_d1.jpg,461,252,338,534,567
f462_d0.jpg,462,111,203,368,546
f462_d1.jpg,462,255,340,535,567
f462_d2.jpg,462,258,247,536,564
f463_d0.jpg,463,110,203,368,546
f463_d1.jpg,463,254,342,534,567
f463_d2.jpg,463,257,251,535,565
f464_d0.jpg,464,138,208,533,561
f464_d1.jpg,464,137,210,387,552
f465_d0.jpg,465,136,208,532,561
f465_d1.jpg,465,136,208,380,549
f466_d0.jpg,466,136,213,391,551
f466_d1.jpg,466,139,210,528,559
f466_d2.jpg,466,249,249,529,560
f467_d0.jpg,467,130,213,391,549
f467_d1.jpg,467,131,210,526,558
f467_d2.jpg,467,248,268,527,559
f468_d0.jpg,468,115,219,403,552
f468_d1.jpg,468,117,218,521,554
f469_d0.jpg,469,114,218,392,548
f469_d1.jpg,469,113,219,514,551
f470_d0.jpg,470,100,227,512,563
f471_d0.jpg,471,98,227,508,562
f472_d0.jpg,472,82,239,503,565
f473_d0.jpg,473,80,240,501,566
f474_d0.jpg,474,65,244,498,565
f475_d0.jpg,475,62,242,493,565
f476_d0.jpg,476,52,243,493,566
f477_d0.jpg,477,51,243,491,567
f478_d0.jpg,478,45,244,489,567
f479_d0.jpg,479,40,250,486,567
f480_d0.jpg,480,208,298,488,559
f480_d1.jpg,480,39,246,488,563
f481_d0.jpg,481,36,246,486,563
f481_d1.jpg,481,207,299,486,559
f482_d0.jpg,482,216,292,488,557
f482_d1.jpg,482,35,245,480,559
f483_d0.jpg,483,219,295,487,555
f483_d1.jpg,483,34,245,477,555
f485_d0.jpg,485,215,291,488,558
f490_d0.jpg,490,223,260,475,555
f491_d0.jpg,491,225,269,474,555
f492_d0.jpg,492,241,263,472,545
f495_d0.jpg,495,23,248,475,541
f496_d0.jpg,496,22,249,474,537
f497_d0.jpg,497,19,245,478,542
f498_d0.jpg,498,248,243,475,538
f499_d0.jpg,499,244,239,474,543
f499_d1.jpg,499,20,262,303,425
f500_d0.jpg,500,244,240,473,542
f500_d1.jpg,500,19,261,302,424
f501_d0.jpg,501,242,231,474,550
f501_d1.jpg,501,34,234,475,551
f502_d0.jpg,502,243,231,473,550
f503_d0.jpg,503,242,230,472,550
f503_d1.jpg,503,37,271,265,430
f504_d0.jpg,504,242,229,471,551
f504_d1.jpg,504,36,271,266,431
f505_d0.jpg,505,240,228,473,551
f505_d1.jpg,505,42,272,267,431
f506_d0.jpg,506,239,228,473,552
f506_d1.jpg,506,41,272,267,432
f507_d0.jpg,507,236,231,478,554
f507_d1.jpg,507,42,232,478,556
f508_d0.jpg,508,235,231,479,554
f508_d1.jpg,508,42,232,480,557
f509_d0.jpg,509,40,234,491,559
f509_d1.jpg,509,232,235,491,555
f510_d0.jpg,510,40,235,489,558
f510_d1.jpg,510,217,235,490,556
f511_d0.jpg,511,228,231,498,555
f512_d0.jpg,512,234,231,497,554
f512_d1.jpg,512,47,270,275,435
f513_d0.jpg,513,229,232,505,556
f513_d1.jpg,513,112,229,502,553
f513_d2.jpg,513,39,267,278,434
f514_d0.jpg,514,229,231,505,555
f514_d1.jpg,514,41,268,277,434
f515_d0.jpg,515,39,233,502,560
f516_d0.jpg,516,39,233,503,559
f517_d0.jpg,517,40,237,499,566
f518_d0.jpg,518,48,238,497,565
f519_d0.jpg,519,40,242,494,562
f520_d0.jpg,520,40,242,494,562
f521_d0.jpg,521,39,238,495,561
f522_d0.jpg,522,39,237,494,560
f523_d0.jpg,523,237,229,501,555
f523_d1.jpg,523,42,264,335,425
f523_d2.jpg,523,62,231,502,557
f524_d0.jpg,524,50,230,501,555
f525_d0.jpg,525,53,211,511,557
f525_d1.jpg,525,206,213,511,558
f526_d0.jpg,526,51,211,511,559
f526_d1.jpg,526,201,212,511,558
f527_d0.jpg,527,59,194,506,554
f527_d1.jpg,527,227,195,509,556
f528_d0.jpg,528,63,193,505,553
f529_d0.jpg,529,55,184,501,556
f530_d0.jpg,530,54,183,501,554
f531_d0.jpg,531,53,174,485,556
f532_d0.jpg,532,52,174,485,556
f533_d0.jpg,533,243,160,465,554
f534_d0.jpg,534,240,160,470,554
f535_d0.jpg,535,126,138,482,553
f536_d0.jpg,536,125,137,491,552
f537_d0.jpg,537,173,126,485,551
f538_d0.jpg,538,174,119,489,552
f539_d0.jpg,539,170,142,490,566
f539_d1.jpg,539,48,140,483,570
f540_d0.jpg,540,170,142,488,566
f541_d0.jpg,541,141,152,486,578
f542_d0.jpg,542,169,151,480,576
f543_d0.jpg,543,166,150,467,579
f544_d0.jpg,544,168,152,466,578
f545_d0.jpg,545,132,151,453,575
f546_d0.jpg,546,131,151,453,575
f547_d0.jpg,547,149,156,440,569
f548_d0.jpg,548,150,156,440,569
f549_d0.jpg,549,162,152,425,566
f550_d0.jpg,550,159,152,425,566
f551_d0.jpg,551,146,155,401,559
f552_d0.jpg,552,148,156,399,560
f553_d0.jpg,553,147,166,394,563
f554_d0.jpg,554,147,166,393,563
f555_d0.jpg,555,148,173,403,564
f556_d0.jpg,556,148,173,403,564
f557_d0.jpg,557,149,183,409,562
f558_d0.jpg,558,149,184,409,562
f559_d0.jpg,559,146,189,412,550
f560_d0.jpg,560,146,189,413,551
f561_d0.jpg,561,147,192,409,514
f562_d0.jpg,562,150,193,410,511
f563_d0.jpg,563,143,199,491,552
f564_d0.jpg,564,143,198,491,552
f565_d0.jpg,565,144,206,440,547
f566_d0.jpg,566,144,206,440,547
f567_d0.jpg,567,143,208,455,545
f568_d0.jpg,568,145,208,455,545
f569_d0.jpg,569,137,198,413,497
f570_d0.jpg,570,136,198,413,515
f571_d0.jpg,571,132,190,447,535
f572_d0.jpg,572,131,191,448,535
f573_d0.jpg,573,130,187,410,533
f574_d0.jpg,574,130,188,408,533
f575_d0.jpg,575,131,189,417,532
f576_d0.jpg,576,129,189,429,535
f577_d0.jpg,577,237,193,414,535
f577_d1.jpg,577,130,194,413,527
f577_d2.jpg,577,268,193,416,419
f578_d0.jpg,578,127,196,413,525
f578_d1.jpg,578,232,194,414,535
f578_d2.jpg,578,267,194,415,421
f579_d0.jpg,579,125,195,413,526
f580_d0.jpg,580,125,196,415,455
f581_d0.jpg,581,133,189,416,480
f581_d1.jpg,581,231,191,422,511
f582_d0.jpg,582,144,190,416,484
f582_d1.jpg,582,245,192,420,513
f583_d0.jpg,583,140,174,426,474
f584_d0.jpg,584,146,177,425,492
f585_d0.jpg,585,157,165,429,518
f586_d0.jpg,586,162,165,427,516
f587_d0.jpg,587,226,156,422,525
f587_d1.jpg,587,141,156,422,523
f588_d0.jpg,588,226,154,420,527
f588_d1.jpg,588,136,156,422,526
f589_d0.jpg,589,263,149,429,532
f590_d0.jpg,590,263,149,429,533
f591_d0.jpg,591,271,146,431,544
f591_d1.jpg,591,125,284,293,455
f592_d0.jpg,592,279,144,433,544
f593_d0.jpg,593,280,144,434,544
f594_d0.jpg,594,284,130,436,545
f595_d0.jpg,595,283,132,437,545
f596_d0.jpg,596,282,126,438,545
f596_d1.jpg,596,126,126,437,545
f597_d0.jpg,597,281,126,439,546
f597_d1.jpg,597,129,126,438,546
f598_d0.jpg,598,238,126,438,545
f598_d1.jpg,598,142,126,439,546
f599_d0.jpg,599,219,126,439,546
f600_d0.jpg,600,296,127,441,547
f601_d0.jpg,601,296,128,443,548
f601_d1.jpg,601,218,130,440,547
f602_d0.jpg,602,300,128,444,547
f603_d0.jpg,603,302,129,445,548
f604_d0.jpg,604,302,130,446,549
f604_d1.jpg,604,208,131,445,549
f605_d0.jpg,605,302,130,448,550
f606_d0.jpg,606,304,137,449,552
f607_d0.jpg,607,304,140,451,552
f608_d0.jpg,608,225,167,451,554
f608_d1.jpg,608,145,273,316,460
f609_d0.jpg,609,231,163,454,554
f610_d0.jpg,610,244,172,459,554
f610_d1.jpg,610,147,270,317,463
f611_d0.jpg,611,234,172,460,557
f611_d1.jpg,611,148,270,318,464
f612_d0.jpg,612,235,174,462,558
f612_d1.jpg,612,151,272,318,468
f613_d0.jpg,613,151,268,318,466
f613_d1.jpg,613,232,174,460,559
f614_d0.jpg,614,154,268,318,467
f614_d1.jpg,614,259,180,467,558
f615_d0.jpg,615,156,268,317,469
f615_d1.jpg,615,243,183,470,559
f616_d0.jpg,616,242,192,469,563
f616_d1.jpg,616,155,269,316,468
f617_d0.jpg,617,240,194,469,565
f617_d1.jpg,617,156,267,317,469
f618_d0.jpg,618,240,203,471,565
f618_d1.jpg,618,158,269,316,469
f619_d0.jpg,619,242,206,474,564
f619_d1.jpg,619,160,270,321,469
f620_d0.jpg,620,241,219,476,565
f620_d1.jpg,620,161,272,328,473
f621_d0.jpg,621,244,227,486,565
f622_d0.jpg,622,248,229,489,564
f622_d1.jpg,622,165,278,334,474
f623_d0.jpg,623,238,233,490,567
f624_d0.jpg,624,181,242,488,565
f625_d0.jpg,625,244,248,490,568
f626_d0.jpg,626,250,252,485,568
f627_d0.jpg,627,252,252,485,569
f628_d0.jpg,628,241,257,482,571
f629_d0.jpg,629,242,256,484,570
f630_d0.jpg,630,231,255,486,571
f631_d0.jpg,631,205,251,487,573
f632_d0.jpg,632,213,251,489,574
f633_d0.jpg,633,211,252,490,570
f633_d1.jpg,633,305,253,490,541
f634_d0.jpg,634,316,250,493,538
f634_d1.jpg,634,199,253,490,573
f635_d0.jpg,635,314,250,495,538
f635_d1.jpg,635,202,253,492,574
f636_d0.jpg,636,205,252,494,576
f636_d1.jpg,636,307,251,496,546
f637_d0.jpg,637,202,252,494,575
f637_d1.jpg,637,313,253,494,562
f638_d0.jpg,638,203,252,495,577
f639_d0.jpg,639,203,250,492,578
f640_d0.jpg,640,307,251,491,565
f640_d1.jpg,640,217,253,493,576
f641_d0.jpg,641,209,249,489,581
f642_d0.jpg,642,205,249,487,582
f643_d0.jpg,643,205,248,483,577
f644_d0.jpg,644,201,243,470,586
f645_d0.jpg,645,201,243,501,587
f646_d0.jpg,646,201,240,514,586
f647_d0.jpg,647,198,241,512,584
f648_d0.jpg,648,196,235,514,582
f649_d0.jpg,649,197,230,514,577
f650_d0.jpg,650,197,226,517,577
f651_d0.jpg,651,203,221,523,576
f652_d0.jpg,652,207,219,539,577
f653_d0.jpg,653,200,221,528,577
f654_d0.jpg,654,195,221,537,577
f655_d0.jpg,655,195,222,537,576
f656_d0.jpg,656,204,221,538,583
f657_d0.jpg,657,229,219,524,591
f658_d0.jpg,658,190,220,521,592
f659_d0.jpg,659,191,220,519,593
f660_d0.jpg,660,172,220,536,594
f661_d0.jpg,661,165,219,535,594
f662_d0.jpg,662,137,219,537,595
f663_d0.jpg,663,318,218,536,595
f663_d1.jpg,663,136,319,453,570
f663_d2.jpg,663,176,219,537,594
f664_d0.jpg,664,315,220,536,596
f664_d1.jpg,664,152,285,439,567
f664_d2.jpg,664,183,219,536,595
f665_d0.jpg,665,310,219,534,594
f665_d1.jpg,665,119,312,436,573
f665_d2.jpg,665,135,217,534,594
f666_d0.jpg,666,107,219,533,596
f666_d1.jpg,666,169,291,365,486
f667_d0.jpg,667,305,218,530,595
f667_d1.jpg,667,166,291,358,487
f667_d2.jpg,667,111,330,435,574
f667_d3.jpg,667,141,216,531,594
f668_d0.jpg,668,312,217,524,599
f668_d1.jpg,668,104,320,430,572
f668_d2.jpg,668,160,304,358,487
f669_d0.jpg,669,317,218,513,600
f669_d1.jpg,669,163,290,357,488
f669_d2.jpg,669,121,307,440,574
f670_d0.jpg,670,317,216,513,600
f670_d1.jpg,670,147,291,357,487
f670_d2.jpg,670,128,309,434,572
f671_d0.jpg,671,335,213,514,601
f671_d1.jpg,671,136,321,442,570
f671_d2.jpg,671,145,314,360,484
f672_d0.jpg,672,337,212,515,600
f672_d1.jpg,672,136,309,441,567
f673_d0.jpg,673,347,213,514,599
f673_d1.jpg,673,138,314,444,566
f674_d0.jpg,674,344,212,514,596
f674_d1.jpg,674,136,317,444,566
f675_d0.jpg,675,331,213,513,593
f675_d1.jpg,675,137,322,438,568
f676_d0.jpg,676,336,212,514,592
f676_d1.jpg,676,138,322,439,563
f677_d0.jpg,677,340,213,510,584
f677_d1.jpg,677,136,324,430,563
f678_d0.jpg,678,332,214,515,581
f678_d1.jpg,678,134,325,433,565
f679_d0.jpg,679,142,213,517,582
f679_d1.jpg,679,134,322,423,564
f680_d0.jpg,680,129,322,428,562
f680_d1.jpg,680,331,216,538,582
f681_d0.jpg,681,340,219,534,583
f681_d1.jpg,681,132,321,427,561
f682_d0.jpg,682,338,218,540,581
f682_d1.jpg,682,116,320,428,561
f683_d0.jpg,683,135,219,540,580
f683_d1.jpg,683,119,316,435,563
f683_d2.jpg,683,361,220,541,580
f684_d0.jpg,684,141,219,544,579
f684_d1.jpg,684,116,315,324,553
f684_d2.jpg,684,123,314,444,561
f684_d3.jpg,684,346,218,545,581
f685_d0.jpg,685,341,217,551,582
f685_d1.jpg,685,114,312,435,560
f686_d0.jpg,686,337,215,553,582
f686_d1.jpg,686,111,306,421,560
f687_d0.jpg,687,339,212,557,581
f687_d1.jpg,687,107,304,424,556
f688_d0.jpg,688,348,212,566,581
f688_d1.jpg,688,106,301,426,551
f689_d0.jpg,689,348,210,568,581
f689_d1.jpg,689,108,298,472,540
f690_d0.jpg,690,366,211,574,580
f690_d1.jpg,690,116,298,476,539
f691_d0.jpg,691,364,210,575,581
f691_d1.jpg,691,141,299,454,536
f692_d0.jpg,692,367,211,579,581
f692_d1.jpg,692,136,297,445,538
f693_d0.jpg,693,357,212,580,579
f693_d1.jpg,693,140,297,454,532
f694_d0.jpg,694,372,216,582,579
f694_d1.jpg,694,141,293,475,526
f695_d0.jpg,695,341,227,581,578
f695_d1.jpg,695,143,292,460,526
f696_d0.jpg,696,164,231,583,578
f697_d0.jpg,697,322,235,590,578
f697_d1.jpg,697,99,288,313,516
f698_d0.jpg,698,318,236,591,599
f698_d1.jpg,698,100,287,311,467
f699_d0.jpg,699,311,247,601,599
f699_d1.jpg,699,96,288,318,477
f700_d0.jpg,700,372,246,589,606
f701_d0.jpg,701,374,250,586,608
f701_d1.jpg,701,97,296,411,541
f702_d0.jpg,702,374,251,585,610
f702_d1.jpg,702,204,307,527,607
f702_d2.jpg,702,98,304,488,533
f703_d0.jpg,703,371,254,588,608
f703_d1.jpg,703,225,396,519,606
f703_d2.jpg,703,113,306,399,475
f703_d3.jpg,703,115,306,312,474
f704_d0.jpg,704,102,307,452,475
f704_d1.jpg,704,219,251,584,609
f704_d2.jpg,704,364,253,584,609
f704_d3.jpg,704,219,373,584,605
f705_d0.jpg,705,102,311,457,475
f705_d1.jpg,705,368,249,577,607
f705_d2.jpg,705,234,392,514,604
f705_d3.jpg,705,236,251,576,606
f705_d4.jpg,705,101,316,305,475
f706_d0.jpg,706,88,311,420,475
f706_d1.jpg,706,238,248,574,607
f706_d2.jpg,706,344,249,574,608
f707_d0.jpg,707,349,247,570,606
f707_d1.jpg,707,80,319,408,474
f708_d0.jpg,708,341,246,569,606
f708_d1.jpg,708,74,319,414,486
f709_d0.jpg,709,360,246,562,606
f709_d1.jpg,709,50,322,416,488
f710_d0.jpg,710,332,246,562,606
f710_d1.jpg,710,44,315,466,543
f711_d0.jpg,711,343,246,558,606
f711_d1.jpg,711,36,321,458,545
f712_d0.jpg,712,340,246,559,607
f712_d1.jpg,712,35,322,425,533
f713_d0.jpg,713,333,245,560,607
f713_d1.jpg,713,31,324,416,531
f714_d0.jpg,714,325,244,561,605
f714_d1.jpg,714,37,321,365,542
f715_d0.jpg,715,329,244,561,605
f715_d1.jpg,715,16,325,356,542
f716_d0.jpg,716,335,244,561,604
f716_d1.jpg,716,18,318,350,532
f717_d0.jpg,717,330,246,560,603
f717_d1.jpg,717,18,317,364,533
f718_d0.jpg,718,339,247,559,603
f718_d1.jpg,718,19,310,491,568
f718_d2.jpg,718,17,310,361,533
f719_d0.jpg,719,338,251,560,599
f719_d1.jpg,719,18,308,494,564
f719_d2.jpg,719,13,308,374,531
f720_d0.jpg,720,336,252,559,599
f720_d1.jpg,720,7,303,471,535
f721_d0.jpg,721,254,258,559,599
f721_d1.jpg,721,9,301,406,475
f722_d0.jpg,722,254,258,558,600
f722_d1.jpg,722,17,298,405,476
f723_d0.jpg,723,256,263,557,599
f723_d1.jpg,723,7,294,410,474
f724_d0.jpg,724,268,263,557,601
f724_d1.jpg,724,11,293,406,472
f725_d0.jpg,725,279,271,582,600
f725_d1.jpg,725,10,290,408,474
f726_d0.jpg,726,264,271,556,601
f726_d1.jpg,726,22,291,399,473
f727_d0.jpg,727,278,277,555,601
f727_d1.jpg,727,3,290,396,472
f728_d0.jpg,728,278,276,603,600
f728_d1.jpg,728,6,287,375,473
f729_d0.jpg,729,338,279,604,602
f729_d1.jpg,729,13,287,291,471
f730_d0.jpg,730,338,278,602,601
f730_d1.jpg,730,12,283,330,471
f731_d0.jpg,731,10,280,289,477
f731_d1.jpg,731,319,277,598,600
f732_d0.jpg,732,4,280,286,475
f732_d1.jpg,732,308,279,602,605
f733_d0.jpg,733,314,282,600,605
f733_d1.jpg,733,4,279,271,471
f734_d0.jpg,734,306,282,603,610
f734_d1.jpg,734,2,278,268,472
f735_d0.jpg,735,313,306,601,611
f735_d1.jpg,735,1,276,257,470
f736_d0.jpg,736,306,310,607,617
f736_d1.jpg,736,1,274,255,468
f737_d0.jpg,737,256,319,605,615
f737_d1.jpg,737,1,273,242,466
f737_d2.jpg,737,254,320,492,541
f738_d0.jpg,738,299,321,601,629
f740_d0.jpg,740,257,326,592,658
f740_d1.jpg,740,1,271,234,464
f741_d0.jpg,741,249,322,578,658
f741_d1.jpg,741,0,269,236,462
f742_d0.jpg,742,249,323,571,660
f742_d1.jpg,742,0,270,231,462
f743_d0.jpg,743,252,318,547,663
f743_d1.jpg,743,0,269,230,462
f744_d0.jpg,744,154,313,535,663
f744_d1.jpg,744,0,267,226,463
f745_d0.jpg,745,154,312,538,662
f745_d1.jpg,745,1,265,225,464
f746_d0.jpg,746,153,313,540,661
f747_d0.jpg,747,148,311,542,661
f747_d1.jpg,747,1,263,223,461
f748_d0.jpg,748,146,312,546,660
f748_d1.jpg,748,1,263,221,463
f749_d0.jpg,749,142,310,560,660
f749_d1.jpg,749,1,259,220,461
f750_d0.jpg,750,140,314,569,661
f750_d1.jpg,750,1,258,221,461
f751_d0.jpg,751,223,346,634,658
f752_d0.jpg,752,223,312,635,657
f753_d0.jpg,753,198,335,687,655
f753_d1.jpg,753,1,252,222,461
f754_d0.jpg,754,100,296,693,654
f755_d0.jpg,755,0,254,696,653
f755_d1.jpg,755,1,253,212,457
f756_d0.jpg,756,201,273,663,641
f757_d0.jpg,757,210,258,662,642
f757_d1.jpg,757,1,253,198,456
f758_d0.jpg,758,214,252,603,591
f758_d1.jpg,758,1,254,192,456
f759_d0.jpg,759,1,255,191,457
f759_d1.jpg,759,212,253,608,592
f760_d0.jpg,760,210,257,555,592
f760_d1.jpg,760,1,254,182,456
f761_d0.jpg,761,1,260,180,453
f762_d0.jpg,762,214,375,530,605
f762_d1.jpg,762,1,263,169,453
f762_d2.jpg,762,133,264,353,434
f763_d0.jpg,763,130,289,523,613
f763_d1.jpg,763,1,264,169,451
f764_d0.jpg,764,132,295,521,619
f764_d1.jpg,764,0,266,160,449
f765_d0.jpg,765,131,296,519,626
f765_d1.jpg,765,0,266,159,448
f766_d0.jpg,766,137,299,516,628
f766_d1.jpg,766,0,268,149,449
f767_d0.jpg,767,127,296,516,632
f767_d1.jpg,767,0,267,145,450
f768_d0.jpg,768,210,286,511,631
f768_d1.jpg,768,2,272,131,447
f769_d0.jpg,769,82,284,526,631
f769_d1.jpg,769,1,276,130,446
f770_d0.jpg,770,1,279,122,445
f770_d1.jpg,770,103,274,546,628
