filename,frame,x1,y1,x2,y2
f771_d0.jpg,771,89,291,577,629
f771_d1.jpg,771,1,280,127,445
f772_d0.jpg,772,211,362,575,628
f772_d1.jpg,772,1,280,119,446
f773_d0.jpg,773,92,276,582,628
f773_d1.jpg,773,0,282,133,447
f774_d0.jpg,774,63,271,583,629
f775_d0.jpg,775,41,280,584,628
f775_d1.jpg,775,0,281,129,446
f776_d0.jpg,776,25,289,562,627
f777_d0.jpg,777,9,294,560,626
f778_d0.jpg,778,10,296,561,626
f779_d0.jpg,779,9,299,561,626
f780_d0.jpg,780,12,301,559,625
f781_d0.jpg,781,102,304,564,627
f781_d1.jpg,781,0,282,113,440
f782_d0.jpg,782,121,307,567,624
f782_d1.jpg,782,1,280,113,434
f783_d0.jpg,783,120,310,568,624
f783_d1.jpg,783,1,280,111,434
f784_d0.jpg,784,100,310,568,626
f784_d1.jpg,784,0,281,108,432
f785_d0.jpg,785,209,315,566,627
f786_d0.jpg,786,215,314,565,628
f787_d0.jpg,787,220,309,564,629
f788_d0.jpg,788,3,303,565,624
f788_d1.jpg,788,201,309,565,627
f789_d0.jpg,789,30,306,566,629
f790_d0.jpg,790,123,310,567,627
f791_d0.jpg,791,212,309,579,626
f792_d0.jpg,792,210,318,581,623
f792_d1.jpg,792,624,699,718,820
f793_d0.jpg,793,124,296,580,624
f794_d0.jpg,794,622,578,718,812
f794_d1.jpg,794,102,294,553,624
f795_d0.jpg,795,613,544,718,817
f795_d1.jpg,795,208,295,549,627
f796_d0.jpg,796,212,296,541,628
f796_d1.jpg,796,612,532,719,818
f797_d0.jpg,797,210,297,542,630
f797_d1.jpg,797,614,521,718,818
f797_d2.jpg,797,111,294,342,459
f798_d0.jpg,798,116,292,541,630
f798_d1.jpg,798,617,512,718,818
f799_d0.jpg,799,616,498,717,820
f799_d1.jpg,799,23,283,547,635
f799_d2.jpg,799,188,335,550,636
f800_d0.jpg,800,209,277,552,635
f800_d1.jpg,800,617,497,718,822
f801_d0.jpg,801,197,360,557,638
f801_d1.jpg,801,619,489,718,820
f801_d2.jpg,801,1,250,351,458
f802_d0.jpg,802,199,362,559,633
f802_d1.jpg,802,623,483,719,818
f802_d2.jpg,802,196,248,558,633
f802_d3.jpg,802,0,248,297,459
f803_d0.jpg,803,625,478,719,820
f803_d1.jpg,803,1,245,586,632
f803_d2.jpg,803,179,367,582,633
f804_d0.jpg,804,99,240,588,623
f804_d1.jpg,804,627,473,718,819
f804_d2.jpg,804,115,243,288,457
f805_d0.jpg,805,7,270,610,620
f805_d1.jpg,805,631,458,719,818
f806_d0.jpg,806,101,284,609,602
f806_d1.jpg,806,634,461,718,818
f807_d0.jpg,807,28,296,625,605
f807_d1.jpg,807,636,461,719,817
f808_d0.jpg,808,28,297,629,606
f808_d1.jpg,808,639,463,719,816
f809_d0.jpg,809,70,302,633,609
f809_d1.jpg,809,641,468,719,815
f810_d0.jpg,810,89,300,642,610
f810_d1.jpg,810,643,471,718,817
f811_d0.jpg,811,93,302,645,610
f811_d1.jpg,811,645,471,718,816
f812_d0.jpg,812,109,303,650,610
f812_d1.jpg,812,648,477,719,816
f813_d0.jpg,813,84,303,654,610
f813_d1.jpg,813,646,480,719,815
f814_d0.jpg,814,88,304,651,611
f814_d1.jpg,814,645,484,719,814
f815_d0.jpg,815,101,302,653,613
f816_d0.jpg,816,60,301,659,615
f816_d1.jpg,816,610,495,718,800
f817_d0.jpg,817,47,300,661,616
f817_d1.jpg,817,568,494,718,797
f818_d0.jpg,818,44,298,662,617
f818_d1.jpg,818,572,496,718,791
f819_d0.jpg,819,43,296,663,617
f819_d1.jpg,819,560,500,719,807
f820_d0.jpg,820,38,294,657,610
f820_d1.jpg,820,548,501,720,801
f821_d0.jpg,821,40,292,654,602
f821_d1.jpg,821,546,500,720,807
f822_d0.jpg,822,98,291,636,572
f822_d1.jpg,822,546,499,719,807
f823_d0.jpg,823,61,290,635,575
f823_d1.jpg,823,549,492,720,807
f824_d0.jpg,824,46,289,606,569
f824_d1.jpg,824,552,492,720,806
f825_d0.jpg,825,51,285,602,568
f825_d1.jpg,825,553,488,720,807
f826_d0.jpg,826,58,279,602,566
f826_d1.jpg,826,557,489,719,806
f827_d0.jpg,827,87,276,604,566
f827_d1.jpg,827,553,488,720,809
f828_d0.jpg,828,555,490,719,808
f828_d1.jpg,828,102,272,606,561
f828_d2.jpg,828,94,357,606,561
f829_d0.jpg,829,555,489,719,810
f829_d1.jpg,829,77,374,606,571
f829_d2.jpg,829,78,289,606,572
f830_d0.jpg,830,84,369,604,570
f830_d1.jpg,830,555,489,720,809
f830_d2.jpg,830,141,263,308,453
f831_d0.jpg,831,62,364,614,576
f831_d1.jpg,831,555,489,720,809
f831_d2.jpg,831,143,258,307,452
f832_d0.jpg,832,100,364,616,579
f832_d1.jpg,832,138,257,307,450
f832_d2.jpg,832,554,490,720,809
f832_d3.jpg,832,324,364,615,554
f833_d0.jpg,833,42,364,629,579
f833_d1.jpg,833,134,246,308,449
f833_d2.jpg,833,552,489,720,809
f834_d0.jpg,834,38,369,628,578
f834_d1.jpg,834,132,245,308,443
f834_d2.jpg,834,552,493,720,809
f835_d0.jpg,835,28,374,632,577
f835_d1.jpg,835,131,234,307,443
f835_d2.jpg,835,551,493,719,810
f836_d0.jpg,836,131,233,307,435
f836_d1.jpg,836,36,384,623,574
f836_d2.jpg,836,550,491,719,810
f837_d0.jpg,837,131,225,306,433
f837_d1.jpg,837,550,485,719,811
f837_d2.jpg,837,52,383,628,575
f838_d0.jpg,838,133,225,304,431
f838_d1.jpg,838,38,397,618,579
f838_d2.jpg,838,548,484,719,811
f839_d0.jpg,839,136,217,301,431
f839_d1.jpg,839,37,396,618,586
f839_d2.jpg,839,545,475,719,813
f840_d0.jpg,840,49,400,613,589
f840_d1.jpg,840,140,214,299,429
f840_d2.jpg,840,543,474,719,814
f841_d0.jpg,841,46,401,609,610
f841_d1.jpg,841,140,206,297,431
f841_d2.jpg,841,540,468,719,813
f842_d0.jpg,842,52,403,607,625
f842_d1.jpg,842,143,195,292,430
f842_d2.jpg,842,537,466,720,814
f843_d0.jpg,843,89,409,582,633
f843_d1.jpg,843,145,190,289,432
f843_d2.jpg,843,533,457,719,815
f844_d0.jpg,844,143,183,286,432
f844_d1.jpg,844,140,409,584,634
f844_d2.jpg,844,529,451,718,825
f845_d0.jpg,845,119,412,561,633
f845_d1.jpg,845,143,179,281,432
f845_d2.jpg,845,528,444,719,833
f846_d0.jpg,846,142,176,279,432
f846_d1.jpg,846,154,413,557,636
f846_d2.jpg,846,526,436,720,896
f847_d0.jpg,847,145,411,553,634
f847_d1.jpg,847,525,432,720,928
f847_d2.jpg,847,142,173,278,432
f848_d0.jpg,848,142,166,276,432
f848_d1.jpg,848,166,410,553,665
f848_d2.jpg,848,523,429,718,939
f849_d0.jpg,849,169,408,546,666
f849_d1.jpg,849,520,422,720,937
f849_d2.jpg,849,142,164,273,434
f850_d0.jpg,850,172,406,539,683
f850_d1.jpg,850,139,162,270,433
f850_d2.jpg,850,519,415,720,938
f851_d0.jpg,851,177,406,533,684
f851_d1.jpg,851,518,408,720,937
f851_d2.jpg,851,139,161,269,434
f852_d0.jpg,852,175,406,533,686
f852_d1.jpg,852,139,155,266,435
f852_d2.jpg,852,519,402,718,938
f853_d0.jpg,853,516,399,718,937
f853_d1.jpg,853,139,150,267,434
f853_d2.jpg,853,200,407,516,689
f854_d0.jpg,854,516,396,718,940
f854_d1.jpg,854,136,147,267,435
f854_d2.jpg,854,207,401,505,683
f855_d0.jpg,855,516,394,718,942
f855_d1.jpg,855,230,400,502,678
f855_d2.jpg,855,134,145,265,437
f856_d0.jpg,856,234,399,502,675
f856_d1.jpg,856,130,134,265,436
f856_d2.jpg,856,511,380,719,944
f857_d0.jpg,857,509,380,720,943
f857_d1.jpg,857,131,134,263,435
f857_d2.jpg,857,239,398,500,663
f858_d0.jpg,858,128,129,263,436
f858_d1.jpg,858,240,399,499,663
f858_d2.jpg,858,499,379,718,944
f859_d0.jpg,859,459,379,719,944
f859_d1.jpg,859,126,126,263,436
f859_d2.jpg,859,258,401,491,649
f860_d0.jpg,860,390,376,720,942
f860_d1.jpg,860,118,111,262,437
f860_d2.jpg,860,260,402,489,666
f861_d0.jpg,861,388,374,720,944
f861_d1.jpg,861,116,110,262,437
f861_d2.jpg,861,261,409,487,654
f862_d0.jpg,862,116,98,263,436
f862_d1.jpg,862,338,373,719,947
f862_d2.jpg,862,259,409,488,654
f863_d0.jpg,863,335,366,719,945
f863_d1.jpg,863,120,98,262,437
f863_d2.jpg,863,257,411,484,651
f864_d0.jpg,864,114,88,262,438
f864_d1.jpg,864,319,372,717,946
f864_d2.jpg,864,257,413,500,888
f864_d3.jpg,864,258,412,484,648
f865_d0.jpg,865,112,86,262,436
f865_d1.jpg,865,297,368,719,948
f865_d2.jpg,865,258,412,482,651
f866_d0.jpg,866,109,76,262,434
f866_d1.jpg,866,308,366,719,948
f866_d2.jpg,866,258,409,491,889
f867_d0.jpg,867,262,363,718,948
f867_d1.jpg,867,108,75,264,422
f867_d2.jpg,867,259,408,477,658
f867_d3.jpg,867,258,409,479,885
f868_d0.jpg,868,259,355,719,948
f868_d1.jpg,868,106,68,265,421
f869_d0.jpg,869,262,354,720,948
f869_d1.jpg,869,105,68,267,417
f870_d0.jpg,870,263,349,719,950
f870_d1.jpg,870,105,66,269,416
f871_d0.jpg,871,262,348,720,951
f871_d1.jpg,871,105,67,271,416
f872_d0.jpg,872,262,347,717,951
f872_d1.jpg,872,105,67,273,416
f873_d0.jpg,873,263,348,717,950
f873_d1.jpg,873,111,66,276,414
f874_d0.jpg,874,264,345,717,949
f874_d1.jpg,874,114,65,281,414
f875_d0.jpg,875,264,345,716,958
f875_d1.jpg,875,119,68,289,414
f876_d0.jpg,876,265,338,711,963
f876_d1.jpg,876,121,67,297,415
f877_d0.jpg,877,263,338,716,968
f877_d1.jpg,877,124,65,302,414
f878_d0.jpg,878,126,65,305,414
f878_d1.jpg,878,263,335,713,969
f879_d0.jpg,879,263,334,702,970
f879_d1.jpg,879,131,67,306,414
f880_d0.jpg,880,264,336,707,969
f880_d1.jpg,880,145,66,304,413
f881_d0.jpg,881,264,337,703,972
f881_d1.jpg,881,147,65,302,412
f882_d0.jpg,882,263,338,703,976
f882_d1.jpg,882,150,65,302,413
f883_d0.jpg,883,262,343,716,977
f883_d1.jpg,883,153,64,301,410
f884_d0.jpg,884,260,343,701,981
f884_d1.jpg,884,155,61,299,409
f885_d0.jpg,885,262,346,717,982
f885_d1.jpg,885,156,61,297,406
f886_d0.jpg,886,261,347,719,982
f886_d1.jpg,886,157,59,297,405
f887_d0.jpg,887,260,345,719,982
f887_d1.jpg,887,156,58,294,401
f888_d0.jpg,888,260,347,720,981
f888_d1.jpg,888,155,58,294,397
f889_d0.jpg,889,260,346,719,981
f889_d1.jpg,889,158,59,296,397
f890_d0.jpg,890,258,342,720,980
f890_d1.jpg,890,156,57,287,394
f891_d0.jpg,891,257,342,719,980
f891_d1.jpg,891,158,57,292,390
f892_d0.jpg,892,257,341,718,981
f892_d1.jpg,892,163,55,290,390
f893_d0.jpg,893,255,340,718,980
f893_d1.jpg,893,167,54,290,386
f894_d0.jpg,894,255,339,717,980
f894_d1.jpg,894,167,53,289,384
f895_d0.jpg,895,253,338,718,980
f895_d1.jpg,895,170,51,288,382
f896_d0.jpg,896,254,340,717,979
f896_d1.jpg,896,167,50,290,382
f897_d0.jpg,897,252,341,717,976
f897_d1.jpg,897,167,49,292,382
f898_d0.jpg,898,251,343,717,976
f898_d1.jpg,898,167,49,292,381
f899_d0.jpg,899,250,344,717,975
f899_d1.jpg,899,167,47,292,379
f900_d0.jpg,900,249,345,713,973
f900_d1.jpg,900,163,47,293,377
f901_d0.jpg,901,248,345,717,972
f901_d1.jpg,901,159,46,292,375
f902_d0.jpg,902,247,344,710,970
f902_d1.jpg,902,150,45,292,375
f903_d0.jpg,903,246,341,717,969
f903_d1.jpg,903,143,44,290,373
f904_d0.jpg,904,245,340,717,969
f904_d1.jpg,904,141,44,288,371
f905_d0.jpg,905,244,339,718,969
f905_d1.jpg,905,140,42,287,369
f906_d0.jpg,906,245,337,719,967
f906_d1.jpg,906,138,42,286,369
f907_d0.jpg,907,245,335,719,967
f907_d1.jpg,907,139,41,285,367
f908_d0.jpg,908,245,334,719,965
f908_d1.jpg,908,139,39,285,365
f909_d0.jpg,909,244,333,719,964
f909_d1.jpg,909,142,37,284,363
f910_d0.jpg,910,245,332,719,963
f910_d1.jpg,910,145,36,282,359
f911_d0.jpg,911,245,331,719,962
f911_d1.jpg,911,149,35,281,361
f912_d0.jpg,912,245,331,719,961
f912_d1.jpg,912,148,34,280,358
f913_d0.jpg,913,246,330,719,960
f913_d1.jpg,913,152,33,281,353
f914_d0.jpg,914,247,329,719,960
f914_d1.jpg,914,152,30,283,349
f915_d0.jpg,915,252,325,720,959
f915_d1.jpg,915,154,30,283,346
f916_d0.jpg,916,252,327,719,957
f916_d1.jpg,916,159,29,283,343
f917_d0.jpg,917,255,325,719,957
f917_d1.jpg,917,166,27,285,343
f918_d0.jpg,918,259,322,719,956
f918_d1.jpg,918,166,26,286,338
f919_d0.jpg,919,262,319,719,953
f919_d1.jpg,919,170,23,289,339
f920_d0.jpg,920,268,318,719,951
f920_d1.jpg,920,172,22,292,333
f921_d0.jpg,921,272,315,719,949
f921_d1.jpg,921,178,20,292,330
f922_d0.jpg,922,273,313,719,948
f922_d1.jpg,922,174,21,293,322
f923_d0.jpg,923,276,315,718,947
f923_d1.jpg,923,185,18,295,327
f924_d0.jpg,924,280,314,718,946
f924_d1.jpg,924,186,15,295,330
f925_d0.jpg,925,282,316,718,945
f925_d1.jpg,925,185,15,296,323
f926_d0.jpg,926,283,318,718,943
f926_d1.jpg,926,204,14,300,318
f927_d0.jpg,927,212,11,302,312
f927_d1.jpg,927,287,325,718,942
f928_d0.jpg,928,287,288,719,941
f928_d1.jpg,928,214,10,306,312
f929_d0.jpg,929,290,316,718,940
f929_d1.jpg,929,214,9,307,309
f930_d0.jpg,930,287,312,718,939
f930_d1.jpg,930,212,9,312,312
f931_d0.jpg,931,288,294,718,948
f931_d1.jpg,931,214,7,312,311
f932_d0.jpg,932,286,287,717,947
f932_d1.jpg,932,213,8,316,310
f933_d0.jpg,933,285,296,718,936
f933_d1.jpg,933,210,7,316,309
f934_d0.jpg,934,284,286,718,935
f934_d1.jpg,934,212,6,320,308
f935_d0.jpg,935,284,291,718,934
f935_d1.jpg,935,214,6,319,308
f936_d0.jpg,936,282,295,719,934
f936_d1.jpg,936,212,5,322,309
f937_d0.jpg,937,283,303,718,933
f937_d1.jpg,937,217,4,322,311
f938_d0.jpg,938,281,304,718,933
f938_d1.jpg,938,229,2,339,312
f939_d0.jpg,939,281,305,718,933
f939_d1.jpg,939,219,2,339,317
f939_d2.jpg,939,278,342,489,613
f940_d0.jpg,940,279,310,717,933
f940_d1.jpg,940,237,2,340,315
f941_d0.jpg,941,277,317,717,943
f941_d1.jpg,941,240,3,344,312
f941_d2.jpg,941,327,342,486,449
f942_d0.jpg,942,276,325,716,934
f942_d1.jpg,942,237,2,344,315
f942_d2.jpg,942,274,343,487,611
f943_d0.jpg,943,273,318,717,942
f943_d1.jpg,943,236,1,358,317
f944_d0.jpg,944,273,319,717,941
f944_d1.jpg,944,235,1,358,318
f945_d0.jpg,945,271,325,717,943
f945_d1.jpg,945,233,1,367,317
f945_d2.jpg,945,329,342,483,449
f946_d0.jpg,946,282,320,718,940
f946_d1.jpg,946,233,5,364,316
f946_d2.jpg,946,270,340,482,611
f947_d0.jpg,947,268,325,714,942
f947_d1.jpg,947,232,4,364,316
f948_d0.jpg,948,231,4,363,318
f948_d1.jpg,948,303,319,719,938
f948_d2.jpg,948,267,342,481,615
f949_d0.jpg,949,304,320,719,937
f949_d1.jpg,949,228,5,361,319
f949_d2.jpg,949,265,343,478,614
f950_d0.jpg,950,307,317,720,936
f950_d1.jpg,950,226,6,361,320
f950_d2.jpg,950,263,343,477,613
f951_d0.jpg,951,223,7,361,320
f951_d1.jpg,951,305,319,720,939
f951_d2.jpg,951,261,345,492,858
f951_d3.jpg,951,260,344,474,618
f952_d0.jpg,952,217,4,360,321
f952_d1.jpg,952,294,322,720,940
f952_d2.jpg,952,260,345,477,614
f953_d0.jpg,953,220,7,365,320
f953_d1.jpg,953,286,322,719,940
f953_d2.jpg,953,257,348,476,617
f954_d0.jpg,954,217,10,367,320
f954_d1.jpg,954,292,322,720,942
f954_d2.jpg,954,255,349,473,619
f955_d0.jpg,955,218,11,372,322
f955_d1.jpg,955,297,315,720,942
f955_d2.jpg,955,254,350,472,620
f956_d0.jpg,956,216,12,375,322
f956_d1.jpg,956,305,312,720,942
f956_d2.jpg,956,252,351,469,620
f957_d0.jpg,957,220,16,380,324
f957_d1.jpg,957,303,310,720,944
f957_d2.jpg,957,250,353,467,618
f958_d0.jpg,958,221,17,385,325
f958_d1.jpg,958,304,312,720,944
f958_d2.jpg,958,248,353,466,622
f959_d0.jpg,959,304,317,720,945
f959_d1.jpg,959,223,17,385,326
f959_d2.jpg,959,246,355,465,625
f960_d0.jpg,960,305,319,720,946
f960_d1.jpg,960,237,19,390,329
f960_d2.jpg,960,244,358,465,624
f961_d0.jpg,961,301,320,720,948
f961_d1.jpg,961,241,19,392,330
f961_d2.jpg,961,241,359,464,625
f962_d0.jpg,962,289,323,720,950
f962_d1.jpg,962,251,22,405,331
f962_d2.jpg,962,240,360,464,625
f963_d0.jpg,963,295,323,720,951
f963_d1.jpg,963,253,28,408,334
f963_d2.jpg,963,239,362,464,626
f964_d0.jpg,964,306,322,720,952
f964_d1.jpg,964,262,29,411,339
f964_d2.jpg,964,237,364,462,630
f965_d0.jpg,965,309,322,720,955
f965_d1.jpg,965,235,365,462,632
f965_d2.jpg,965,260,30,412,340
f966_d0.jpg,966,310,323,720,957
f966_d1.jpg,966,259,33,413,340
f966_d2.jpg,966,234,367,462,637
f967_d0.jpg,967,308,322,720,961
f967_d1.jpg,967,263,35,410,342
f967_d2.jpg,967,229,370,463,636
f968_d0.jpg,968,311,323,720,962
f968_d1.jpg,968,265,37,409,344
f968_d2.jpg,968,228,371,462,638
f969_d0.jpg,969,305,321,720,964
f969_d1.jpg,969,267,40,405,347
f969_d2.jpg,969,226,372,462,641
f970_d0.jpg,970,307,324,719,966
f970_d1.jpg,970,267,41,402,349
f970_d2.jpg,970,226,374,462,641
f971_d0.jpg,971,300,324,718,968
f971_d1.jpg,971,250,43,405,352
f971_d2.jpg,971,226,375,463,643
f972_d0.jpg,972,235,330,716,970
f972_d1.jpg,972,261,44,407,355
f973_d0.jpg,973,235,329,720,970
f973_d1.jpg,973,262,46,414,358
f974_d0.jpg,974,232,331,717,974
f974_d1.jpg,974,268,51,416,360
f975_d0.jpg,975,236,325,713,973
f975_d1.jpg,975,263,53,416,361
f976_d0.jpg,976,241,325,719,970
f976_d1.jpg,976,266,54,417,363
f977_d0.jpg,977,243,320,719,981
f977_d1.jpg,977,271,56,418,366
f977_d2.jpg,977,245,378,579,981
f978_d0.jpg,978,237,320,718,990
f978_d1.jpg,978,274,58,422,368
f979_d0.jpg,979,237,318,718,997
f979_d1.jpg,979,269,58,421,369
f980_d0.jpg,980,239,320,717,989
f980_d1.jpg,980,270,61,422,372
f981_d0.jpg,981,240,318,718,1002
f981_d1.jpg,981,266,62,420,373
f981_d2.jpg,981,0,247,77,390
f982_d0.jpg,982,245,315,719,998
f982_d1.jpg,982,264,64,420,374
f982_d2.jpg,982,2,247,79,389
f983_d0.jpg,983,243,313,718,1017
f983_d1.jpg,983,259,65,419,376
f984_d0.jpg,984,247,312,720,1018
f984_d1.jpg,984,261,64,414,376
f984_d2.jpg,984,0,248,79,392
f985_d0.jpg,985,244,315,720,1026
f985_d1.jpg,985,261,65,413,377
f985_d2.jpg,985,1,251,80,392
f986_d0.jpg,986,241,320,719,1031
f986_d1.jpg,986,261,65,413,378
f987_d0.jpg,987,237,324,719,1030
f987_d1.jpg,987,267,66,415,381
f988_d0.jpg,988,239,329,720,1030
f988_d1.jpg,988,270,66,413,383
f989_d0.jpg,989,238,345,716,1033
f989_d1.jpg,989,261,65,412,385
f990_d0.jpg,990,238,341,719,1033
f990_d1.jpg,990,261,67,413,385
f991_d0.jpg,991,230,342,719,1033
f991_d1.jpg,991,256,68,411,386
f992_d0.jpg,992,225,345,719,1035
f992_d1.jpg,992,251,69,408,388
f993_d0.jpg,993,194,355,720,1040
f993_d1.jpg,993,252,70,406,388
f994_d0.jpg,994,179,363,720,1041
f994_d1.jpg,994,249,71,403,390
f995_d0.jpg,995,247,70,402,392
f995_d1.jpg,995,129,369,719,1047
f996_d0.jpg,996,116,385,718,1058
f996_d1.jpg,996,246,71,399,394
f997_d0.jpg,997,103,390,717,1121
f997_d1.jpg,997,245,73,394,394
f998_d0.jpg,998,100,396,719,1152
f998_d1.jpg,998,241,74,390,395
f999_d0.jpg,999,239,76,390,395
f999_d1.jpg,999,98,407,681,1217
f1000_d0.jpg,1000,97,414,708,1210
f1000_d1.jpg,1000,239,77,388,396
f1000_d2.jpg,1000,556,377,719,871
f1001_d0.jpg,1001,238,78,386,397
f1001_d1.jpg,1001,103,423,479,1221
f1001_d2.jpg,1001,389,380,719,881
f1001_d3.jpg,1001,102,402,707,1223
f1002_d0.jpg,1002,237,79,386,398
f1002_d1.jpg,1002,101,434,691,1230
f1002_d2.jpg,1002,444,384,720,874
f1003_d0.jpg,1003,235,80,384,401
f1003_d1.jpg,1003,88,434,669,1227
f1003_d2.jpg,1003,71,416,452,573
f1003_d3.jpg,1003,470,418,719,1047
f1004_d0.jpg,1004,235,80,384,401
f1004_d1.jpg,1004,69,414,510,1224
f1004_d2.jpg,1004,467,397,719,1048
f1005_d0.jpg,1005,36,422,518,1229
f1005_d1.jpg,1005,234,80,381,407
f1005_d2.jpg,1005,480,559,718,1045
f1005_d3.jpg,1005,464,386,720,1044
f1006_d0.jpg,1006,1,418,522,1227
f1006_d1.jpg,1006,233,82,378,406
f1006_d2.jpg,1006,415,382,718,1042
f1006_d3.jpg,1006,488,568,718,1048
f1007_d0.jpg,1007,1,418,520,1227
f1007_d1.jpg,1007,233,82,378,406
f1007_d2.jpg,1007,416,382,718,1043
f1007_d3.jpg,1007,487,568,718,1048
